18.09.2023 - 10:34:44 - [TAB v4.0.3] Server placeholder %server_version% generated an error
18.09.2023 - 10:34:44 - java.lang.NullPointerException: Cannot invoke "me.clip.placeholderapi.PlaceholderAPIPlugin.getLocalExpansionManager()" because the return value of "me.clip.placeholderapi.PlaceholderAPIPlugin.getInstance()" is null
18.09.2023 - 10:34:44 - 	at PlaceholderAPI.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:72)
18.09.2023 - 10:34:44 - 	at PlaceholderAPI.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:99)
18.09.2023 - 10:34:44 - 	at TAB v4.0.3.jar//me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.lambda$registerUnknownPlaceholder$1(BukkitPlatform.java:128)
18.09.2023 - 10:34:44 - 	at TAB v4.0.3.jar//me.neznamy.tab.shared.placeholders.ServerPlaceholderImpl.request(ServerPlaceholderImpl.java:126)
18.09.2023 - 10:34:44 - 	at TAB v4.0.3.jar//me.neznamy.tab.shared.placeholders.ServerPlaceholderImpl.update0(ServerPlaceholderImpl.java:52)
18.09.2023 - 10:34:44 - 	at TAB v4.0.3.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.updateServerPlaceholder(PlaceholderManagerImpl.java:132)
18.09.2023 - 10:34:44 - 	at TAB v4.0.3.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.refresh(PlaceholderManagerImpl.java:70)
18.09.2023 - 10:34:44 - 	at TAB v4.0.3.jar//me.neznamy.tab.shared.CpuManager.lambda$runMeasuredTask$11(CpuManager.java:226)
18.09.2023 - 10:34:44 - 	at TAB v4.0.3.jar//me.neznamy.tab.shared.CpuManager.run(CpuManager.java:252)
18.09.2023 - 10:34:44 - 	at TAB v4.0.3.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:105)
18.09.2023 - 10:34:44 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
18.09.2023 - 10:34:44 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
18.09.2023 - 10:34:44 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
18.09.2023 - 10:34:44 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
18.09.2023 - 10:34:44 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
18.09.2023 - 10:34:44 - 	at java.base/java.lang.Thread.run(Thread.java:833)
